##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v4
##[endgroup]
Attempt to resolve the latest version from manifest...
::debug::No manifest cached
        at Module.<anonymous> (node:internal/modules/cjs/loader:1440:27)
        at Module._resolveFilename.sharedData.moduleResolveFilenameHook.installedValue [as _resolveFilename] (/home/github/build/babel/babel/node_modules/@cspotcode/source-map-support/source-map-support.js:811:30)
        at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
        at Module._load (node:internal/modules/cjs/loader:1241:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)

FAIL eslint/babel-eslint-tests/test/integration/eslint-plugin-import.js
https://github.com/babel/babel-eslint/issues/558 > doesn't crash with eslint-plugin-import - ESLint 10.0.0
    Error: Cannot find module '/home/github/build/babel/babel/eslint/babel-eslint-tests/node_modules/@babel/eslint-parser/lib/index.js' imported from /home/github/build/babel/babel/eslint/babel-eslint-tests/test/fixtures/eslint-plugin-import/eslint.config.mjs
        at finalizeResolution (node:internal/modules/esm/resolve:275:11)
        at moduleResolve (node:internal/modules/esm/resolve:865:10)
        at defaultResolve (node:internal/modules/esm/resolve:991:11)
        at ModuleLoader.#cachedDefaultResolve (node:internal/modules/esm/loader:713:20)
        at ModuleLoader.#resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:730:38)
        at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:52)
        at ModuleLoader.#resolve (node:internal/modules/esm/loader:695:17)
        at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:615:35)
        at ModuleJob.syncLink (node:internal/modules/esm/module_job:160:33)
        at ModuleJob.link (node:internal/modules/esm/module_job:245:17)

FAIL packages/babel-core/test/esm-cjs-integration.js
usage from cjs > lazy plugin required
    Error: Command failed: /opt/hostedtoolcache/node/25.6.1/x64/bin/node /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs
    node:internal/modules/cjs/loader:1458
      throw err;
      ^
    
    Error: Cannot find module '../../../lib/index.js'
    Require stack:
    - /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs
        at Module._resolveFilename (node:internal/modules/cjs/loader:1455:15)
        at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
        at Module._load (node:internal/modules/cjs/loader:1241:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
        at Module.require (node:internal/modules/cjs/loader:1555:12)
        at require (node:internal/modules/helpers:152:16)
        at Object.<anonymous> (/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs:1:15)
        at Module._compile (node:internal/modules/cjs/loader:1811:14)
        at Object..js (node:internal/modules/cjs/loader:1942:10) {
      code: 'MODULE_NOT_FOUND',
      requireStack: [
        '/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-required.cjs'
      ]
    }
    
    Node.js v25.6.1
    
        at genericNodeError (node:internal/errors:998:15)
        at wrappedFn (node:internal/errors:543:14)
        at ChildProcess.exithandler (node:child_process:417:12)
        at ChildProcess.emit (node:events:508:20)
        at maybeClose (node:internal/child_process:1084:16)
        at Process.ChildProcess._handle.onexit (node:internal/child_process:304:5)

usage from cjs > lazy plugin as config string
    Error: Command failed: /opt/hostedtoolcache/node/25.6.1/x64/bin/node /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-as-string.cjs
    node:internal/modules/cjs/loader:1458
      throw err;
      ^
    
    Error: Cannot find module '../../../lib/index.js'
    Require stack:
    - /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-as-string.cjs
        at Module._resolveFilename (node:internal/modules/cjs/loader:1455:15)
        at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
        at Module._load (node:internal/modules/cjs/loader:1241:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
        at Module.require (node:internal/modules/cjs/loader:1555:12)
        at require (node:internal/modules/helpers:152:16)
        at Object.<anonymous> (/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-as-string.cjs:1:15)
        at Module._compile (node:internal/modules/cjs/loader:1811:14)
        at Object..js (node:internal/modules/cjs/loader:1942:10) {
      code: 'MODULE_NOT_FOUND',
      requireStack: [
        '/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/lazy-plugin-as-string.cjs'
      ]
    }
    
    Node.js v25.6.1
    
        at genericNodeError (node:internal/errors:998:15)
        at wrappedFn (node:internal/errors:543:14)
        at ChildProcess.exithandler (node:child_process:417:12)
        at ChildProcess.emit (node:events:508:20)
        at maybeClose (node:internal/child_process:1084:16)
        at Socket.<anonymous> (node:internal/child_process:456:11)
        at Socket.emit (node:events:508:20)
        at Pipe.<anonymous> (node:net:347:12)

usage from cjs > eager plugin required
    Error: Command failed: /opt/hostedtoolcache/node/25.6.1/x64/bin/node /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-required.cjs
    node:internal/modules/cjs/loader:1458
      throw err;
      ^
    
    Error: Cannot find module '../../../lib/index.js'
    Require stack:
    - /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-required.cjs
        at Module._resolveFilename (node:internal/modules/cjs/loader:1455:15)
        at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
        at Module._load (node:internal/modules/cjs/loader:1241:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
        at Module.require (node:internal/modules/cjs/loader:1555:12)
        at require (node:internal/modules/helpers:152:16)
        at Object.<anonymous> (/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-required.cjs:7:15)
        at Module._compile (node:internal/modules/cjs/loader:1811:14)
        at Object..js (node:internal/modules/cjs/loader:1942:10) {
      code: 'MODULE_NOT_FOUND',
      requireStack: [
        '/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-required.cjs'
      ]
    }
    
    Node.js v25.6.1
    
        at genericNodeError (node:internal/errors:998:15)
        at wrappedFn (node:internal/errors:543:14)
        at ChildProcess.exithandler (node:child_process:417:12)
        at ChildProcess.emit (node:events:508:20)
        at maybeClose (node:internal/child_process:1084:16)
        at Socket.<anonymous> (node:internal/child_process:456:11)
        at Socket.emit (node:events:508:20)
        at Pipe.<anonymous> (node:net:347:12)

usage from cjs > eager plugin required after dynamic esm import
    Error: expect(received).toMatchInlineSnapshot(snapshot)
    
    Snapshot name: `usage from cjs eager plugin required after dynamic esm import 1`
    
    - Snapshot  -  2
    + Received  + 15
    
      Object {
    -   "stderr": "",
    -   "stdout": "\"Replaced!\";
    +   "stderr": "Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/github/build/babel/babel/packages/babel-core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-required-after-dynamic-esm-import.cjs
    +     at finalizeResolution (node:internal/modules/esm/resolve:275:11)
    +     at moduleResolve (node:internal/modules/esm/resolve:865:10)
    +     at defaultResolve (node:internal/modules/esm/resolve:991:11)
    +     at #cachedDefaultResolve (node:internal/modules/esm/loader:713:20)
    +     at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:730:38)
    +     at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:52)
    +     at #resolve (node:internal/modules/esm/loader:695:17)
    +     at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:615:35)
    +     at onImport.tracePromise.__proto__ (node:internal/modules/esm/loader:644:32)
    +     at TracingChannel.tracePromise (node:diagnostics_channel:350:14) {
    +   code: 'ERR_MODULE_NOT_FOUND',
    +   url: 'file:///home/github/build/babel/babel/packages/babel-core/lib/index.js'
    + }
      ",
    +   "stdout": "",
      }
        at file:///home/github/build/babel/babel/packages/babel-core/test/esm-cjs-integration.js?1777867974948:61:8
        at async file:///home/github/build/babel/babel/node_modules/tinypool/dist/esm/entry/worker.js:72:20

usage from cjs > eager plugin required after static esm import
    Error: Command failed: /opt/hostedtoolcache/node/25.6.1/x64/bin/node /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-required-after-static-esm-import.mjs
    node:internal/modules/esm/resolve:275
        throw new ERR_MODULE_NOT_FOUND(
              ^
    
    Error [ERR_MODULE_NOT_FOUND]: Cannot find module '/home/github/build/babel/babel/packages/babel-core/lib/index.js' imported from /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-required-after-static-esm-import.mjs
        at finalizeResolution (node:internal/modules/esm/resolve:275:11)
        at moduleResolve (node:internal/modules/esm/resolve:865:10)
        at defaultResolve (node:internal/modules/esm/resolve:991:11)
        at #cachedDefaultResolve (node:internal/modules/esm/loader:713:20)
        at #resolveAndMaybeBlockOnLoaderThread (node:internal/modules/esm/loader:730:38)
        at ModuleLoader.resolveSync (node:internal/modules/esm/loader:759:52)
        at #resolve (node:internal/modules/esm/loader:695:17)
        at ModuleLoader.getOrCreateModuleJob (node:internal/modules/esm/loader:615:35)
        at ModuleJob.syncLink (node:internal/modules/esm/module_job:160:33)
        at ModuleJob.link (node:internal/modules/esm/module_job:245:17) {
      code: 'ERR_MODULE_NOT_FOUND',
      url: 'file:///home/github/build/babel/babel/packages/babel-core/lib/index.js'
    }
    
    Node.js v25.6.1
    
        at genericNodeError (node:internal/errors:998:15)
        at wrappedFn (node:internal/errors:543:14)
        at ChildProcess.exithandler (node:child_process:417:12)
        at ChildProcess.emit (node:events:508:20)
        at maybeClose (node:internal/child_process:1084:16)
        at Socket.<anonymous> (node:internal/child_process:456:11)
        at Socket.emit (node:events:508:20)
        at Pipe.<anonymous> (node:net:347:12)

usage from cjs > eager plugin as config string
    Error: Command failed: /opt/hostedtoolcache/node/25.6.1/x64/bin/node /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-as-string.cjs
    node:internal/modules/cjs/loader:1458
      throw err;
      ^
    
    Error: Cannot find module '../../../lib/index.js'
    Require stack:
    - /home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-as-string.cjs
        at Module._resolveFilename (node:internal/modules/cjs/loader:1455:15)
        at defaultResolveImpl (node:internal/modules/cjs/loader:1065:19)
        at resolveForCJSWithHooks (node:internal/modules/cjs/loader:1070:22)
        at Module._load (node:internal/modules/cjs/loader:1241:25)
        at wrapModuleLoad (node:internal/modules/cjs/loader:255:19)
        at Module.require (node:internal/modules/cjs/loader:1555:12)
        at require (node:internal/modules/helpers:152:16)
        at Object.<anonymous> (/home/github/build/babel/babel/packages/babel-core/test/fixtures/esm-cjs-integration/eager-plugin-as-string.cjs:1:15)
        at Module._compile (node:internal/modules/cjs/loader:1811:14)
        at Object..js (node:internal/modules/cjs/loader:1942:10) {
