# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:i386 --matrix msystem:MINGW32 --matrix os:windows-2022

time="2026-04-16T11:52:53-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/linux  ] ⭐ Run Set up job
[CI/linux  ] 🚀  Start image=catthehacker/ubuntu:act-22.04
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/linux  ]   🐳  docker pull image=catthehacker/ubuntu:act-22.04 platform= username= forcePull=true
[CI/linux  ]   🐳  docker create image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker run image=catthehacker/ubuntu:act-22.04 platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/linux  ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/linux  ]   ✅  Success - Set up job
[CI/dist   ]   ✅  Success - Set up job
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/linux  ] Non-terminating error while running 'git clone': some refs were not updated
[CI/linux  ] 🧪  Matrix: map[CC:i686-linux-gnu arch:i386]
[CI/linux  ] ⭐ Run Main Clone repository
[CI/linux  ]   🐳  docker cp src=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/. dst=/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [1.040593137s]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   ✅  Success - Main Clone repository [1.008018661s]
[CI/linux  ] ⭐ Run Main Install packages
[CI/linux  ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/linux  ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu jammy InRelease [29.2 kB]
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_9.lo -MD -MP -MF .deps/iso8859_9.Tpo -c iso8859_9.c  -fPIC -DPIC -o .libs/iso8859_9.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c euc_tw.c  -fPIC -DPIC -o .libs/euc_tw.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regsyntax.lo -MD -MP -MF .deps/regsyntax.Tpo -c regsyntax.c -o regsyntax.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regtrav.lo -MD -MP -MF .deps/regtrav.Tpo -c regtrav.c -o regtrav.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c iso8859_14.c  -fPIC -DPIC -o .libs/iso8859_14.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c iso8859_15.c  -fPIC -DPIC -o .libs/iso8859_15.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_4.lo -MD -MP -MF .deps/iso8859_4.Tpo -c iso8859_4.c  -fPIC -DPIC -o .libs/iso8859_4.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_10.lo -MD -MP -MF .deps/iso8859_10.Tpo -c iso8859_10.c  -fPIC -DPIC -o .libs/iso8859_10.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT cp1251.lo -MD -MP -MF .deps/cp1251.Tpo -c cp1251.c  -fPIC -DPIC -o .libs/cp1251.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT reggnu.lo -MD -MP -MF .deps/reggnu.Tpo -c reggnu.c -o reggnu.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_8.lo -MD -MP -MF .deps/iso8859_8.Tpo -c iso8859_8.c  -fPIC -DPIC -o .libs/iso8859_8.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c gb18030.c  -fPIC -DPIC -o .libs/gb18030.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c big5.c  -fPIC -DPIC -o .libs/big5.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_13.lo -MD -MP -MF .deps/iso8859_13.Tpo -c iso8859_13.c  -fPIC -DPIC -o .libs/iso8859_13.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_6.lo -MD -MP -MF .deps/iso8859_6.Tpo -c iso8859_6.c -o iso8859_6.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_5.lo -MD -MP -MF .deps/iso8859_5.Tpo -c iso8859_5.c  -fPIC -DPIC -o .libs/iso8859_5.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_7.lo -MD -MP -MF .deps/iso8859_7.Tpo -c iso8859_7.c  -fPIC -DPIC -o .libs/iso8859_7.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf32_be.lo -MD -MP -MF .deps/utf32_be.Tpo -c utf32_be.c -o utf32_be.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf16_le.lo -MD -MP -MF .deps/utf16_le.Tpo -c utf16_le.c -o utf16_le.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_3.lo -MD -MP -MF .deps/iso8859_3.Tpo -c iso8859_3.c -o iso8859_3.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_unfold_key.lo -MD -MP -MF .deps/unicode_unfold_key.Tpo -c unicode_unfold_key.c -o unicode_unfold_key.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regext.lo -MD -MP -MF .deps/regext.Tpo -c regext.c -o regext.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_11.lo -MD -MP -MF .deps/iso8859_11.Tpo -c iso8859_11.c  -fPIC -DPIC -o .libs/iso8859_11.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c koi8_r.c  -fPIC -DPIC -o .libs/koi8_r.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf8.lo -MD -MP -MF .deps/utf8.Tpo -c utf8.c -o utf8.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_16.lo -MD -MP -MF .deps/iso8859_16.Tpo -c iso8859_16.c -o iso8859_16.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT sjis_prop.lo -MD -MP -MF .deps/sjis_prop.Tpo -c sjis_prop.c -o sjis_prop.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_1.lo -MD -MP -MF .deps/iso8859_1.Tpo -c iso8859_1.c -o iso8859_1.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_jp_prop.lo -MD -MP -MF .deps/euc_jp_prop.Tpo -c euc_jp_prop.c -o euc_jp_prop.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c euc_kr.c  -fPIC -DPIC -o .libs/euc_kr.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_fold2_key.lo -MD -MP -MF .deps/unicode_fold2_key.Tpo -c unicode_fold2_key.c -o unicode_fold2_key.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf32_le.lo -MD -MP -MF .deps/utf32_le.Tpo -c utf32_le.c -o utf32_le.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_fold1_key.lo -MD -MP -MF .deps/unicode_fold1_key.Tpo -c unicode_fold1_key.c -o unicode_fold1_key.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode_fold3_key.lo -MD -MP -MF .deps/unicode_fold3_key.Tpo -c unicode_fold3_key.c -o unicode_fold3_key.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_2.lo -MD -MP -MF .deps/iso8859_2.Tpo -c iso8859_2.c -o iso8859_2.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT cp1251.lo -MD -MP -MF .deps/cp1251.Tpo -c cp1251.c -o cp1251.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT onig_init.lo -MD -MP -MF .deps/onig_init.Tpo -c onig_init.c  -fPIC -DPIC -o .libs/onig_init.o
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_14.lo -MD -MP -MF .deps/iso8859_14.Tpo -c iso8859_14.c -o iso8859_14.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_15.lo -MD -MP -MF .deps/iso8859_15.Tpo -c iso8859_15.c -o iso8859_15.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_8.lo -MD -MP -MF .deps/iso8859_8.Tpo -c iso8859_8.c -o iso8859_8.o >/dev/null 2>&1
[CI/dist   ]   | PASS: tests/utf8test
[CI/linux  ]   | mv -f .deps/iso8859_6.Tpo .deps/iso8859_6.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_13.lo -MD -MP -MF .deps/iso8859_13.Tpo -c iso8859_13.c -o iso8859_13.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT ascii.lo -MD -MP -MF .deps/ascii.Tpo -c ascii.c -o ascii.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_9.lo -MD -MP -MF .deps/iso8859_9.Tpo -c iso8859_9.c -o iso8859_9.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_4.lo -MD -MP -MF .deps/iso8859_4.Tpo -c iso8859_4.c -o iso8859_4.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regerror.lo -MD -MP -MF .deps/regerror.Tpo -c regerror.c -o regerror.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/regversion.Tpo .deps/regversion.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_5.lo -MD -MP -MF .deps/iso8859_5.Tpo -c iso8859_5.c -o iso8859_5.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_10.lo -MD -MP -MF .deps/iso8859_10.Tpo -c iso8859_10.c -o iso8859_10.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/regsyntax.Tpo .deps/regsyntax.Plo
[CI/linux  ]   | mv -f .deps/regtrav.Tpo .deps/regtrav.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT koi8_r.lo -MD -MP -MF .deps/koi8_r.Tpo -c koi8_r.c -o koi8_r.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_7.lo -MD -MP -MF .deps/iso8859_7.Tpo -c iso8859_7.c -o iso8859_7.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT big5.lo -MD -MP -MF .deps/big5.Tpo -c big5.c -o big5.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT sjis.lo -MD -MP -MF .deps/sjis.Tpo -c sjis.c -o sjis.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT utf16_be.lo -MD -MP -MF .deps/utf16_be.Tpo -c utf16_be.c -o utf16_be.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_jp.lo -MD -MP -MF .deps/euc_jp.Tpo -c euc_jp.c -o euc_jp.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT iso8859_11.lo -MD -MP -MF .deps/iso8859_11.Tpo -c iso8859_11.c -o iso8859_11.o >/dev/null 2>&1
[CI/dist   ]   | PASS: tests/base64test
[CI/linux  ]   | mv -f .deps/iso8859_16.Tpo .deps/iso8859_16.Plo
[CI/linux  ]   | mv -f .deps/iso8859_2.Tpo .deps/iso8859_2.Plo
[CI/linux  ]   | mv -f .deps/iso8859_3.Tpo .deps/iso8859_3.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_tw.lo -MD -MP -MF .deps/euc_tw.Tpo -c euc_tw.c -o euc_tw.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/unicode_unfold_key.Tpo .deps/unicode_unfold_key.Plo
[CI/linux  ]   | mv -f .deps/regext.Tpo .deps/regext.Plo
[CI/linux  ]   | mv -f .deps/reggnu.Tpo .deps/reggnu.Plo
[CI/linux  ]   | mv -f .deps/utf32_be.Tpo .deps/utf32_be.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT st.lo -MD -MP -MF .deps/st.Tpo -c st.c -o st.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT onig_init.lo -MD -MP -MF .deps/onig_init.Tpo -c onig_init.c -o onig_init.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/sjis_prop.Tpo .deps/sjis_prop.Plo
[CI/linux  ]   | mv -f .deps/unicode_fold2_key.Tpo .deps/unicode_fold2_key.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT gb18030.lo -MD -MP -MF .deps/gb18030.Tpo -c gb18030.c -o gb18030.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT euc_kr.lo -MD -MP -MF .deps/euc_kr.Tpo -c euc_kr.c -o euc_kr.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/unicode_fold3_key.Tpo .deps/unicode_fold3_key.Plo
[CI/linux  ]   | mv -f .deps/ascii.Tpo .deps/ascii.Plo
[CI/linux  ]   | mv -f .deps/unicode_fold1_key.Tpo .deps/unicode_fold1_key.Plo
[CI/linux  ]   | mv -f .deps/utf8.Tpo .deps/utf8.Plo
[CI/linux  ]   | mv -f .deps/utf32_le.Tpo .deps/utf32_le.Plo
[CI/linux  ]   | mv -f .deps/utf16_le.Tpo .deps/utf16_le.Plo
[CI/linux  ]   | mv -f .deps/euc_jp_prop.Tpo .deps/euc_jp_prop.Plo
[CI/dist   ]   | PASS: tests/uritest
[CI/linux  ]   | mv -f .deps/iso8859_4.Tpo .deps/iso8859_4.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regenc.lo -MD -MP -MF .deps/regenc.Tpo -c regenc.c -o regenc.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/iso8859_5.Tpo .deps/iso8859_5.Plo
[CI/linux  ]   | mv -f .deps/iso8859_7.Tpo .deps/iso8859_7.Plo
[CI/linux  ]   | mv -f .deps/iso8859_8.Tpo .deps/iso8859_8.Plo
[CI/linux  ]   | mv -f .deps/iso8859_9.Tpo .deps/iso8859_9.Plo
[CI/linux  ]   | mv -f .deps/iso8859_10.Tpo .deps/iso8859_10.Plo
[CI/linux  ]   | mv -f .deps/iso8859_11.Tpo .deps/iso8859_11.Plo
[CI/linux  ]   | mv -f .deps/iso8859_13.Tpo .deps/iso8859_13.Plo
[CI/linux  ]   | mv -f .deps/iso8859_14.Tpo .deps/iso8859_14.Plo
[CI/linux  ]   | mv -f .deps/iso8859_15.Tpo .deps/iso8859_15.Plo
[CI/linux  ]   | mv -f .deps/big5.Tpo .deps/big5.Plo
[CI/linux  ]   | mv -f .deps/koi8_r.Tpo .deps/koi8_r.Plo
[CI/linux  ]   | mv -f .deps/cp1251.Tpo .deps/cp1251.Plo
[CI/linux  ]   | mv -f .deps/iso8859_1.Tpo .deps/iso8859_1.Plo
[CI/linux  ]   | mv -f .deps/euc_tw.Tpo .deps/euc_tw.Plo
[CI/linux  ]   | mv -f .deps/utf16_be.Tpo .deps/utf16_be.Plo
[CI/linux  ]   | mv -f .deps/regerror.Tpo .deps/regerror.Plo
[CI/dist   ]   | PASS: tests/optionaltest
[CI/linux  ]   | mv -f .deps/onig_init.Tpo .deps/onig_init.Plo
[CI/linux  ]   | mv -f .deps/sjis.Tpo .deps/sjis.Plo
[CI/linux  ]   | mv -f .deps/euc_jp.Tpo .deps/euc_jp.Plo
[CI/linux  ]   | mv -f .deps/euc_kr.Tpo .deps/euc_kr.Plo
[CI/linux  ]   | mv -f .deps/gb18030.Tpo .deps/gb18030.Plo
[CI/dist   ]   | PASS: tests/onigtest
[CI/linux  ]   | mv -f .deps/st.Tpo .deps/st.Plo
[CI/dist   ]   | PASS: tests/manonigtest
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | Testsuite summary for jq 1.8.1-43-g48b3ffe5
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | # TOTAL: 9
[CI/dist   ]   | # PASS:  8
[CI/dist   ]   | # SKIP:  0
[CI/dist   ]   | # XFAIL: 0
[CI/dist   ]   | # FAIL:  1
[CI/dist   ]   | # XPASS: 0
[CI/dist   ]   | # ERROR: 0
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | See ./test-suite.log
[CI/dist   ]   | Please report to https://github.com/jqlang/jq/issues
[CI/dist   ]   | ============================================================================
[CI/dist   ]   | make[5]: *** [Makefile:1302: test-suite.log] Error 1
[CI/dist   ]   | make[5]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[4]: *** [Makefile:1410: check-TESTS] Error 2
[CI/dist   ]   | make[4]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[3]: *** [Makefile:1703: check-am] Error 2
[CI/dist   ]   | make[3]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[2]: *** [Makefile:1187: check-recursive] Error 1
[CI/dist   ]   | make[2]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make[1]: *** [Makefile:1705: check] Error 2
[CI/dist   ]   | make[1]: Leaving directory '/mnt/2tbb/mnabil/new-llm4build/LLM4Build/project_path/jq/jq-1.8.1-43-g48b3ffe5/_build/sub'
[CI/dist   ]   | make: *** [Makefile:1623: distcheck] Error 1
[CI/linux  ]   | mv -f .deps/regenc.Tpo .deps/regenc.Plo
[CI/dist   ]   ❌  Failure - Main Create dist [3m34.525007842s]
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT unicode.lo -MD -MP -MF .deps/unicode.Tpo -c unicode.c -o unicode.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/unicode.Tpo .deps/unicode.Plo
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regcomp.lo -MD -MP -MF .deps/regcomp.Tpo -c regcomp.c -o regcomp.o >/dev/null 2>&1
[CI/dist   ] exitcode '2': failure
[CI/dist   ] ⭐ Run Complete job
[CI/dist   ]   ✅  Success - Complete job
[CI/dist   ] 🏁  Job failed
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regexec.lo -MD -MP -MF .deps/regexec.Tpo -c regexec.c -o regexec.o >/dev/null 2>&1
[CI/linux  ]   | libtool: compile:  i686-linux-gnu-gcc -DHAVE_CONFIG_H -I. -I.. -Wall -O2 -pthread -fstack-protector-all -MT regparse.lo -MD -MP -MF .deps/regparse.Tpo -c regparse.c -o regparse.o >/dev/null 2>&1
[CI/linux  ]   | mv -f .deps/regcomp.Tpo .deps/regcomp.Plo
[CI/linux  ]   | mv -f .deps/regexec.Tpo .deps/regexec.Plo
[CI/linux  ]   | mv -f .deps/regparse.Tpo .deps/regparse.Plo
