# command: act pull_request -W .github/workflows/ci.yml --directory project_path/mlibc -j build-mlibc --matrix arch:x86 --matrix builds:mlibc --matrix compiler:gcc

time="2026-05-13T06:02:55-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[Continuous Integration/Build mlibc] ⭐ Run Set up job
[Continuous Integration/Build mlibc] 🚀  Start image=debian:trixie
[Continuous Integration/Build mlibc]   🐳  docker pull image=debian:trixie platform= username= forcePull=true
[Continuous Integration/Build mlibc] using DockerAuthConfig authentication for docker pull
[Continuous Integration/Build mlibc]   🐳  docker create image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker run image=debian:trixie platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Set up job
[Continuous Integration/Build mlibc] 🧪  Matrix: map[arch:x86 builds:mlibc compiler:gcc]
[Continuous Integration/Build mlibc] ⭐ Run Main Setup
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/0.sh] user= workdir=
[Continuous Integration/Build mlibc]   ✅  Success - Main Setup [144.272347ms]
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_ARCH=i386
[Continuous Integration/Build mlibc]   ⚙  ::set-env:: DEBIAN_MULTILIB=i686
[Continuous Integration/Build mlibc] ⭐ Run Main Install prerequisites
[Continuous Integration/Build mlibc]   🐳  docker exec cmd=[sh -e /var/run/act/workflow/1.sh] user= workdir=
[Continuous Integration/Build mlibc]   | Get:1 http://deb.debian.org/debian trixie InRelease [140 kB]
[Continuous Integration/Build mlibc]   | 514/590 mlibc:glibc / ffsl-ffsll                            RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=37 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-ffsl-ffsll
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 515/590 mlibc:host-libc+glibc / ffsl-ffsll                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=165 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-ffsl-ffsll
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 516/590 mlibc:cross-libc+glibc / ffsl-ffsll                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu MALLOC_PERTURB_=141 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-glibc-ffsl-ffsll
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 517/590 mlibc:glibc / error_message_count                   RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=202 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-error_message_count
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 518/590 mlibc:host-libc+glibc / error_message_count         RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=47 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-error_message_count
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 519/590 mlibc:cross-libc+glibc / error_message_count        RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=171 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-glibc-error_message_count
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 520/590 mlibc:glibc / error_one_per_line                    RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=36 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-error_one_per_line
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 521/590 mlibc:host-libc+glibc / error_one_per_line          RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=41 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-error_one_per_line
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 522/590 mlibc:cross-libc+glibc / error_one_per_line         RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=202 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-glibc-error_one_per_line
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 523/590 mlibc:glibc / error_print_progname                  RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MALLOC_PERTURB_=213 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-error_print_progname
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 433/590 mlibc:posix / getsubopt                             OK              0.69s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | stderr:
[Continuous Integration/Build mlibc]   | Testing getsubopt with string: ", ro,,,	name=x yz"
[Continuous Integration/Build mlibc]   |   Option 'ro' with no value
[Continuous Integration/Build mlibc]   |   Option 'name' with value 'x yz'
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 434/590 mlibc:host-libc+posix / getsubopt                   OK              0.68s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | stderr:
[Continuous Integration/Build mlibc]   | Testing getsubopt with string: ", ro,,,	name=x yz"
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error:  ro
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error: 	name=x yz
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 435/590 mlibc:cross-libc+posix / getsubopt                  OK              0.67s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | stderr:
[Continuous Integration/Build mlibc]   | Testing getsubopt with string: ", ro,,,	name=x yz"
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error:  ro
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error: 
[Continuous Integration/Build mlibc]   |   Unknown option or error: 	name=x yz
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 457/590 mlibc:posix / strfmon                               OK              0.53s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | stderr:
[Continuous Integration/Build mlibc]   | '12,34 EUR 42,00 €' (ret = 19)
[Continuous Integration/Build mlibc]   | '   12,34 EUR' (ret = 12)
[Continuous Integration/Build mlibc]   | '12,34 EUR   ' (ret = 12)
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 458/590 mlibc:host-libc+posix / strfmon                     OK              0.53s
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――― ✀  ―――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | stderr:
[Continuous Integration/Build mlibc]   | '12,34 EUR 42,00 €' (ret = 19)
[Continuous Integration/Build mlibc]   | '   12,34 EUR' (ret = 12)
[Continuous Integration/Build mlibc]   | '12,34 EUR   ' (ret = 12)
[Continuous Integration/Build mlibc]   | ――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――――
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 461/590 mlibc:host-libc+posix / sig2str                     OK              0.50s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 462/590 mlibc:cross-libc+posix / sig2str                    OK              0.49s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 466/590 mlibc:posix / inet_aton                             OK              0.46s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 467/590 mlibc:host-libc+posix / inet_aton                   OK              0.45s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 468/590 mlibc:cross-libc+posix / inet_aton                  OK              0.45s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 469/590 mlibc:posix / pthread_cond_signal                   OK              0.44s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 470/590 mlibc:host-libc+posix / pthread_cond_signal         OK              0.44s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 471/590 mlibc:cross-libc+posix / pthread_cond_signal        OK              0.43s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 472/590 mlibc:posix / protoent                              OK              0.42s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 473/590 mlibc:host-libc+posix / protoent                    OK              0.42s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 474/590 mlibc:cross-libc+posix / protoent                   OK              0.41s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 475/590 mlibc:posix / lfind                                 OK              0.40s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 476/590 mlibc:host-libc+posix / lfind                       OK              0.40s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 477/590 mlibc:cross-libc+posix / lfind                      OK              0.39s
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 524/590 mlibc:host-libc+glibc / error_print_progname        RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=218 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-error_print_progname
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 525/590 mlibc:cross-libc+glibc / error_print_progname       RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=220 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-glibc-error_print_progname
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 526/590 mlibc:glibc / error_expect_fail                     RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ MALLOC_PERTURB_=20 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/glibc-error_expect_fail
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 527/590 mlibc:host-libc+glibc / error_expect_fail           RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/host-locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=83 /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/host-libc-glibc-error_expect_fail
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 528/590 mlibc:cross-libc+glibc / error_expect_fail          RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 MALLOC_PERTURB_=60 QEMU_LD_PREFIX=/usr/i686-linux-gnu /scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/tests/cross-libc-glibc-error_expect_fail
[Continuous Integration/Build mlibc]   | 
[Continuous Integration/Build mlibc]   | 529/590 mlibc:glibc / error                                 RUNNING       
[Continuous Integration/Build mlibc]   | >>> UBSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 ASAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1 MESON_TEST_ITERATION=1 MALLOC_PERTURB_=27 MSAN_OPTIONS=halt_on_error=1:abort_on_error=1:print_summary=1:print_stacktrace=1 LOCPATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/packages/locale-data/usr/lib/locale/ LD_LIBRARY_PATH=/scratch/raian-files/LLM4Build/project_path/mlibc/build/pkg-builds/mlibc/ /usr/bin/python3 /scratch/raian-files/LLM4Build/project_path/mlibc/src/mlibc/tests/glibc/error.py tests/glibc-error
