##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@53b83947a5a98c8d113130e565377fae1a50d02f
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      16 |   });
      17 |
    > 18 |   it("finds default index file, compiles and overrides with flags successfully", async () => {
         |   ^
      19 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--output-path", "bin"]);
      20 |
      21 |     expect(exitCode).toBe(0);

      at test/build/entry/defaults-index/entry-multi-args.test.js:18:3
      at Object.<anonymous> (test/build/entry/defaults-index/entry-multi-args.test.js:8:1)

FAIL test/build/config-lookup/custom-name/custom-name.test.js (468.6 s)
  ● custom config file › should work with cjs format

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("custom config file", () => {
    >  7 |   it("should work with cjs format", async () => {
         |   ^
       8 |     const { exitCode, stderr, stdout } = await run(__dirname, [
       9 |       "--config",
      10 |       resolve(__dirname, "config.webpack.js"),

      at test/build/config-lookup/custom-name/custom-name.test.js:7:3
      at Object.<anonymous> (test/build/config-lookup/custom-name/custom-name.test.js:6:1)

  ● custom config file › should work with esm format

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      16 |   });
      17 |
    > 18 |   it("should work with esm format", async () => {
         |   ^
      19 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      20 |       "--config",
      21 |       resolve(__dirname, "config.webpack.mjs"),

      at test/build/config-lookup/custom-name/custom-name.test.js:18:3
      at Object.<anonymous> (test/build/config-lookup/custom-name/custom-name.test.js:6:1)

FAIL test/info/basic.test.js (471.698 s)
  ● basic usage › should work

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      3 |
      4 | describe("basic usage", () => {
    > 5 |   it("should work", async () => {
        |   ^
      6 |     const { exitCode, stdout, stderr } = await run(__dirname, ["info"]);
      7 |
      8 |     expect(exitCode).toBe(0);

      at test/info/basic.test.js:5:3
      at Object.<anonymous> (test/info/basic.test.js:4:1)

FAIL test/build/config-lookup/relative/basic-config.test.js (473.995 s)
  ● relative path to config › should work

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("relative path to config", () => {
    > 6 |   it("should work", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      8 |       "-c",
      9 |       "webpack.config.js",

      at test/build/config-lookup/relative/basic-config.test.js:6:3
      at Object.<anonymous> (test/build/config-lookup/relative/basic-config.test.js:5:1)

  ● relative path to config › should work #2

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      17 |   });
      18 |
    > 19 |   it("should work #2", async () => {
         |   ^
      20 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      21 |       "-c",
      22 |       "./webpack.config.js",

      at test/build/config-lookup/relative/basic-config.test.js:19:3
      at Object.<anonymous> (test/build/config-lookup/relative/basic-config.test.js:5:1)

FAIL test/build/config-format/typescript-auto/typescript.test.mjs (505.8 s)
  ● typescript configuration › should support typescript configuration (Node.js build-in support)

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       8 |
       9 | describe("typescript configuration", () => {
    > 10 |   it("should support typescript configuration (Node.js build-in support)", async () => {
         |   ^
      11 |     const [major] = process.versions.node.split(".").map(Number);
      12 |     const { exitCode, stderr, stdout } = await run(__dirname, ["-c", "./webpack.config.ts"], {
      13 |       // Fallback to `ts-node/esm` for old Node.js versions

      at test/build/config-format/typescript-auto/typescript.test.mjs:10:3
      at test/build/config-format/typescript-auto/typescript.test.mjs:9:1

FAIL test/build/defaults/output-defaults.test.js (494.596 s)
  ● output flag defaults › should create default file for a given directory

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       6 |
       7 | describe("output flag defaults", () => {
    >  8 |   it("should create default file for a given directory", async () => {
         |   ^
       9 |     const { exitCode, stderr, stdout } = await run(__dirname, [
      10 |       "--entry",
      11 |       "./a.js",

      at test/build/defaults/output-defaults.test.js:8:3
      at Object.<anonymous> (test/build/defaults/output-defaults.test.js:7:1)

  ● output flag defaults › set default output directory on no output flag

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      22 |   });
      23 |
    > 24 |   it("set default output directory on no output flag", async () => {
         |   ^
      25 |     const { exitCode, stderr, stdout } = await run(__dirname, ["--entry", "./a.js"]);
      26 |
      27 |     expect(exitCode).toBe(0);

      at test/build/defaults/output-defaults.test.js:24:3
      at Object.<anonymous> (test/build/defaults/output-defaults.test.js:7:1)

FAIL test/build/error/error-in-plugin/error.test.js (494.602 s)
  ● error › should log error with stacktrace

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("error", () => {
    > 6 |   it("should log error with stacktrace", async () => {
        |   ^
      7 |     const { exitCode, stderr, stdout } = await run(__dirname);
      8 |
      9 |     expect(exitCode).toBe(2);

      at test/build/error/error-in-plugin/error.test.js:6:3
      at Object.<anonymous> (test/build/error/error-in-plugin/error.test.js:5:1)

FAIL test/build/config-format/auto/auto.test.mjs (520.8 s)
  ● auto loading different formats of configuration › should support configuration (Node.js build-in support)

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       8 |
       9 | describe("auto loading different formats of configuration", () => {
    > 10 |   it("should support configuration (Node.js build-in support)", async () => {
         |   ^
      11 |     const { exitCode, stderr, stdout } = await run(__dirname, ["-c", "./webpack.config.js"], {
      12 |       nodeOptions: [],
      13 |     });

      at test/build/config-format/auto/auto.test.mjs:10:3
      at test/build/config-format/auto/auto.test.mjs:9:1

FAIL test/watch/stats/stats-and-watch.test.js (534.296 s)
  ● stats and watch › should not log stats with the "none" value from the configuration

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("stats and watch", () => {
    > 6 |   it('should not log stats with the "none" value from the configuration', async () => {
        |   ^
      7 |     const { stderr, stdout } = await runWatch(__dirname, ["-c", "./webpack.config.js"]);
      8 |
      9 |     expect(stderr).toBeFalsy();

      at test/watch/stats/stats-and-watch.test.js:6:3
      at Object.<anonymous> (test/watch/stats/stats-and-watch.test.js:5:1)

FAIL test/version/output.test.js (545.798 s)
  ● '-o, --output <value>' usage › gets info text by default

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

       5 |
       6 | describe("'-o, --output <value>' usage", () => {
    >  7 |   it("gets info text by default", async () => {
         |   ^
       8 |     const { exitCode, stdout, stderr } = await run(join(__dirname, "../../"), ["version"]);
       9 |
      10 |     expect(exitCode).toBe(0);

      at test/version/output.test.js:7:3
      at Object.<anonymous> (test/version/output.test.js:6:1)

FAIL test/configtest/with-config-path/with-config-path.test.js (575.493 s)
  ● 'configtest' command with the configuration path option › should validate webpack config successfully

    thrown: "Exceeded timeout of 180000 ms for a test.
    Add a timeout value to this test to increase the timeout, if this is a long-running test. See https://jestjs.io/docs/api#testname-fn-timeout."

      4 |
      5 | describe("'configtest' command with the configuration path option", () => {
