##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-python@a309ff8b426b58ec0e2a45f0f869d46889d02405
##[endgroup]
::debug::Python is expected to be installed into /opt/hostedtoolcache
::group::Installed versions
::debug::Semantic version spec of 3.11 is ~3.11.0-0
::debug::Getting manifest from actions/python-versions@main
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/_manylinux.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/utils.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/tags.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/markers.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/_musllinux.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/specifiers.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/version.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/_structures.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/requirements.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/__about__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/packaging/utils.py
./lib/python3.11/site-packages/pip/_vendor/packaging/_musllinux.py
./lib/python3.11/site-packages/pip/_vendor/packaging/__init__.py
./lib/python3.11/site-packages/pip/_vendor/packaging/requirements.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/py.typed
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/adapter.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/cache.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/filewrapper.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/serialize.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/redis_cache.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/file_cache.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/file_cache.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/redis_cache.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/caches/__init__.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/controller.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/_cmd.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/serialize.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/cache.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/filewrapper.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/_cmd.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/wrapper.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/heuristics.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/adapter.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__pycache__/controller.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/wrapper.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/__init__.py
./lib/python3.11/site-packages/pip/_vendor/cachecontrol/heuristics.py
./lib/python3.11/site-packages/pip/_vendor/colorama/
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/initialise_test.py
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/isatty_test.py
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/ansitowin32_test.py
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/ansi_test.py
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/isatty_test.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/ansitowin32_test.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/utils.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/initialise_test.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/winterm_test.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/ansi_test.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/utils.py
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/__init__.py
./lib/python3.11/site-packages/pip/_vendor/colorama/tests/winterm_test.py
./lib/python3.11/site-packages/pip/_vendor/colorama/winterm.py
./lib/python3.11/site-packages/pip/_vendor/colorama/ansitowin32.py
./lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/win32.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/initialise.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/ansi.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/winterm.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/__pycache__/ansitowin32.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/colorama/__init__.py
./lib/python3.11/site-packages/pip/_vendor/colorama/initialise.py
./lib/python3.11/site-packages/pip/_vendor/colorama/ansi.py
./lib/python3.11/site-packages/pip/_vendor/colorama/win32.py
./lib/python3.11/site-packages/pip/_vendor/pygments/
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/rtf.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/groff.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/svg.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/irc.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/terminal.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/latex.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/html.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/terminal256.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/svg.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/_mapping.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/rtf.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/img.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/terminal256.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/html.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/groff.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/irc.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/terminal.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/latex.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/pangomarkup.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/other.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__pycache__/bbcode.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/img.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/bbcode.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/__init__.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/pangomarkup.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/_mapping.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatters/other.py
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__/_mapping.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__/python.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/python.py
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/__init__.py
./lib/python3.11/site-packages/pip/_vendor/pygments/lexers/_mapping.py
./lib/python3.11/site-packages/pip/_vendor/pygments/sphinxext.py
./lib/python3.11/site-packages/pip/_vendor/pygments/filters/
./lib/python3.11/site-packages/pip/_vendor/pygments/filters/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pygments/filters/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/filters/__init__.py
./lib/python3.11/site-packages/pip/_vendor/pygments/lexer.py
./lib/python3.11/site-packages/pip/_vendor/pygments/unistring.py
./lib/python3.11/site-packages/pip/_vendor/pygments/styles/
./lib/python3.11/site-packages/pip/_vendor/pygments/styles/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pygments/styles/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/styles/__init__.py
./lib/python3.11/site-packages/pip/_vendor/pygments/token.py
./lib/python3.11/site-packages/pip/_vendor/pygments/console.py
./lib/python3.11/site-packages/pip/_vendor/pygments/scanner.py
./lib/python3.11/site-packages/pip/_vendor/pygments/filter.py
./lib/python3.11/site-packages/pip/_vendor/pygments/__main__.py
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/token.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/plugin.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/scanner.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/__main__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/lexer.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/util.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/console.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/unistring.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/filter.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/regexopt.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/cmdline.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/modeline.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/style.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/sphinxext.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/formatter.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pygments/regexopt.py
./lib/python3.11/site-packages/pip/_vendor/pygments/formatter.py
./lib/python3.11/site-packages/pip/_vendor/pygments/util.py
./lib/python3.11/site-packages/pip/_vendor/pygments/cmdline.py
./lib/python3.11/site-packages/pip/_vendor/pygments/__init__.py
./lib/python3.11/site-packages/pip/_vendor/pygments/modeline.py
./lib/python3.11/site-packages/pip/_vendor/pygments/style.py
./lib/python3.11/site-packages/pip/_vendor/pygments/plugin.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/
./lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram/
./lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/diagram/__init__.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/common.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/py.typed
./lib/python3.11/site-packages/pip/_vendor/pyparsing/results.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/actions.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/testing.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/helpers.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/unicode.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/unicode.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/testing.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/helpers.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/util.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/results.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/common.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/exceptions.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/actions.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__pycache__/core.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pyparsing/util.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/exceptions.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/core.py
./lib/python3.11/site-packages/pip/_vendor/pyparsing/__init__.py
./lib/python3.11/site-packages/pip/_vendor/truststore/
./lib/python3.11/site-packages/pip/_vendor/truststore/py.typed
./lib/python3.11/site-packages/pip/_vendor/truststore/_ssl_constants.py
./lib/python3.11/site-packages/pip/_vendor/truststore/_windows.py
./lib/python3.11/site-packages/pip/_vendor/truststore/_api.py
./lib/python3.11/site-packages/pip/_vendor/truststore/_openssl.py
./lib/python3.11/site-packages/pip/_vendor/truststore/_macos.py
./lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_ssl_constants.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_openssl.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_api.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_macos.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/truststore/__pycache__/_windows.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/truststore/__init__.py
./lib/python3.11/site-packages/pip/_vendor/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/__pycache__/typing_extensions.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/__pycache__/six.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/
./lib/python3.11/site-packages/pip/_vendor/distlib/compat.py
./lib/python3.11/site-packages/pip/_vendor/distlib/t32.exe
./lib/python3.11/site-packages/pip/_vendor/distlib/index.py
./lib/python3.11/site-packages/pip/_vendor/distlib/t64-arm.exe
./lib/python3.11/site-packages/pip/_vendor/distlib/w64-arm.exe
./lib/python3.11/site-packages/pip/_vendor/distlib/wheel.py
./lib/python3.11/site-packages/pip/_vendor/distlib/manifest.py
./lib/python3.11/site-packages/pip/_vendor/distlib/w64.exe
./lib/python3.11/site-packages/pip/_vendor/distlib/metadata.py
./lib/python3.11/site-packages/pip/_vendor/distlib/version.py
./lib/python3.11/site-packages/pip/_vendor/distlib/w32.exe
./lib/python3.11/site-packages/pip/_vendor/distlib/t64.exe
./lib/python3.11/site-packages/pip/_vendor/distlib/markers.py
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/compat.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/scripts.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/locators.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/markers.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/util.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/database.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/manifest.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/version.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/wheel.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/resources.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/index.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/__pycache__/metadata.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/distlib/util.py
./lib/python3.11/site-packages/pip/_vendor/distlib/resources.py
./lib/python3.11/site-packages/pip/_vendor/distlib/__init__.py
./lib/python3.11/site-packages/pip/_vendor/distlib/locators.py
./lib/python3.11/site-packages/pip/_vendor/distlib/scripts.py
./lib/python3.11/site-packages/pip/_vendor/distlib/database.py
./lib/python3.11/site-packages/pip/_vendor/pkg_resources/
./lib/python3.11/site-packages/pip/_vendor/pkg_resources/__pycache__/
./lib/python3.11/site-packages/pip/_vendor/pkg_resources/__pycache__/__init__.cpython-311.pyc
./lib/python3.11/site-packages/pip/_vendor/pkg_resources/__init__.py
./lib/python3.11/site-packages/pip/_vendor/distro/
./lib/python3.11/site-packages/pip/_vendor/distro/py.typed
./lib/python3.11/site-packages/pip/_vendor/distro/distro.py
