# command: act pull_request -W .github/workflows/build.yml --directory project_path/faiss -j build-pull-request

time="2026-05-11T09:59:35-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Set up job
[build-pull-request/build-pull-request.yml/Format              ] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] 🚀  Start image=catthehacker/ubuntu:act-latest
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Format              ] using DockerAuthConfig authentication for docker pull
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Set up job
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Checkout
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/faiss/. dst=/scratch/raian-files/LLM4Build/project_path/faiss
[build-pull-request/build-pull-request.yml/Format              ]   ✅  Success - Main Checkout [2.164553215s]
[build-pull-request/build-pull-request.yml/Format              ] ⭐ Run Main Install clang-format
[build-pull-request/build-pull-request.yml/Format              ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main Checkout [2.392829452s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main Build and Test (cmake)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ☁  git clone 'https://github.com/conda-incubator/setup-miniconda' # ref=v3
[build-pull-request/build-pull-request.yml/Format              ]   | Get:1 https://packagecloud.io/github/git-lfs/ubuntu noble InRelease [29.2 kB]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 191: SIMDLevel.to_simd_level_all_strings
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 191/214 Test #191: SIMDLevel.to_simd_level_all_strings ...............................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 192: CompileOptions.lists_expected_levels
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 192/214 Test #192: CompileOptions.lists_expected_levels ..............................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 193: IVFPQFastScan.SearchAndEncodeIVFPQ_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 193/214 Test #193: IVFPQFastScan.SearchAndEncodeIVFPQ_L2 .............................   Passed    1.30 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 194: IVFPQFastScan.SearchAndEncodeIVFPQFastScan_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 194/214 Test #194: IVFPQFastScan.SearchAndEncodeIVFPQFastScan_L2 .....................   Passed    0.11 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 195: IVFPQFastScan.SearchAndEncodeIVFPQ_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 195/214 Test #195: IVFPQFastScan.SearchAndEncodeIVFPQ_IP .............................   Passed    0.99 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 196: IVFPQFastScan.SearchAndEncodeIVFPQFastScan_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 196/214 Test #196: IVFPQFastScan.SearchAndEncodeIVFPQFastScan_IP .....................   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 197: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 197/214 Test #197: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan_L2 .............   Passed    0.07 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 198: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 198/214 Test #198: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan_IP .............   Passed    0.07 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 199: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan2_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 199/214 Test #199: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan2_L2 ............   Passed    0.07 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 200: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan2_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 200/214 Test #200: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan2_IP ............   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 201: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan4_L2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 201/214 Test #201: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan4_L2 ............   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 202: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan4_IP
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 202/214 Test #202: IVFRaBitQFastScan.SearchAndEncodeIVFRaBitQFastScan4_IP ............   Passed    0.08 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 203: MERGE.merge_flat_no_ids
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 203/214 Test #203: MERGE.merge_flat_no_ids ...........................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 204: MERGE.merge_flat
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 204/214 Test #204: MERGE.merge_flat ..................................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 205: MERGE.merge_flat_vt
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 205/214 Test #205: MERGE.merge_flat_vt ...............................................   Passed    0.06 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 206: MERGE.merge_flat_ondisk
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 206/214 Test #206: MERGE.merge_flat_ondisk ...........................................   Passed    0.07 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 207: MERGE.merge_flat_ondisk_2
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 207/214 Test #207: MERGE.merge_flat_ondisk_2 .........................................   Passed    0.05 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 208: MERGE.merge_flat_ondisk_3
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 208/214 Test #208: MERGE.merge_flat_ondisk_3 .........................................   Passed    0.04 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 209: ONDISK.make_invlists
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 209/214 Test #209: ONDISK.make_invlists ..............................................   Passed    0.46 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 210: ONDISK.test_add
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 210/214 Test #210: ONDISK.test_add ...................................................   Passed    0.07 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 211: ONDISK.make_invlists_threaded
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 211/214 Test #211: ONDISK.make_invlists_threaded .....................................   Passed    1.69 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 212: IO.TestReadHNSWPQ_whenSDCDisabledFlagPassed_thenDisableSDCTable
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 212/214 Test #212: IO.TestReadHNSWPQ_whenSDCDisabledFlagPassed_thenDisableSDCTable ...   Passed    0.09 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 213: TestMmap.mmap_flatcodes
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 213/214 Test #213: TestMmap.mmap_flatcodes ...........................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   |         Start 214: TestMmap.mmap_binary_flatcodes
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 214/214 Test #214: TestMmap.mmap_binary_flatcodes ....................................   Passed    0.03 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 100% tests passed, 0 tests failed out of 214
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | Total Test time (real) =  41.53 sec
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | The following tests did not run:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | 	189 - SIMDConfig.modern_hardware_has_simd_support (Skipped)
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | make: Leaving directory '/scratch/raian-files/LLM4Build/project_path/faiss/build'
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   ✅  Success - Main C++ tests [42.757060989s]
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)] ⭐ Run Main C++ perf benchmarks
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   🐳  docker exec cmd=[bash --noprofile --norc -e -o pipefail /var/run/act/workflow/1-composite-10.sh] user= workdir=
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # packages in environment at /root/miniconda3:
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | #
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | # Name                      Version          Build                       Channel
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | _openmp_mutex               4.5              7_kmp_llvm                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | archspec                    0.2.5            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | backports.zstd              1.4.0            py312h90b7ffd_0             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | binutils_impl_linux-64      2.45.1           default_hfdba357_102        conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | binutils_linux-64           2.45.1           default_h4852527_102        conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | boltons                     25.0.0           pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | brotli-python               1.2.0            py312hdb49522_1             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | bzip2                       1.0.8            hda65f42_9                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | c-ares                      1.34.6           hb03c661_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ca-certificates             2026.4.22        hbd8a1cb_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | certifi                     2026.4.22        pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | cffi                        2.0.0            py312h460c074_1             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | charset-normalizer          3.4.7            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | cmake                       3.30.4           hf9cb763_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | colorama                    0.4.6            pyhd8ed1ab_1                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda                       25.7.0           py312h7900ff3_0             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda-libmamba-solver       25.4.0           pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda-package-handling      2.4.0            pyh7900ff3_2                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | conda-package-streaming     0.12.0           pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | cpp-expected                1.3.1            h171cf75_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | cpython                     3.12.13          py312hd8ed1ab_0             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | distro                      1.9.0            pyhd8ed1ab_1                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | exceptiongroup              1.3.1            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | filelock                    3.29.0           pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | fmt                         12.1.0           hff5e90c_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | frozendict                  2.4.7            py312h4c3975b_0             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | fsspec                      2026.4.0         pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | gcc_impl_linux-64           14.2.0           hdb7739f_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | gcc_linux-64                14.2.0           h5910c8f_10                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | gflags                      2.2.2            h5888daf_1005               conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | gmp                         6.3.0            hac33072_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | gmpy2                       2.3.0            py312hcaba1f9_1             conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | gxx_impl_linux-64           14.2.0           h2ead766_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | gxx_linux-64                14.2.0           h9423afd_10                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | h2                          4.3.0            pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | hpack                       4.1.0            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | hyperframe                  6.1.0            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | icu                         78.3             h33c6efd_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | idna                        3.13             pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | iniconfig                   2.3.0            pyhd8ed1ab_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | jinja2                      3.1.6            pyhcf101f3_1                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | jsonpatch                   1.33             pyhd8ed1ab_1                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | jsonpointer                 3.1.1            pyhcf101f3_0                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | kernel-headers_linux-64     3.10.0           he073ed8_18                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | keyutils                    1.6.3            hb9d3cd8_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | krb5                        1.22.2           ha1258a1_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | ld_impl_linux-64            2.45.1           default_hbd61a6d_102        conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libabseil                   20240722.0       cxx17_hbbce691_4            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libarchive                  3.8.7            gpl_hc2c16d8_100            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libblas                     3.11.0           7_h4a7cf45_openblas         conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libcblas                    3.11.0           7_h0358290_openblas         conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libcurl                     8.20.0           hcf29cc6_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libedit                     3.1.20250104     pl5321h7949ede_0            conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libev                       4.33             hd590300_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libexpat                    2.7.5            hecca717_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libffi                      3.5.2            h3435931_0                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgcc                      15.2.0           he0feb66_18                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgcc-devel_linux-64       14.2.0           h9c4974d_102                conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgcc-ng                   15.2.0           h69a702a_18                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgfortran                 15.2.0           h69a702a_19                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgfortran5                15.2.0           h68bc16d_19                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libgomp                     15.2.0           he0feb66_18                 conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libhwloc                    2.12.2           default_hafda6a7_1000       conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | libiconv                    1.18             h3b78370_2                  conda-forge
[build-pull-request/build-pull-request.yml/Linux x86_64 (cmake)]   | liblapack                   3.11.0           7_h47877c9_openblas         conda-forge
