# command: act pull_request -W .github/workflows/test.yml --directory project_path/js-primer -j test --matrix node-version:24

time="2026-06-17T18:56:09-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
[test/Test on Node.js 24] ⭐ Run Set up job
[test/Test on Node.js 24] 🚀  Start image=catthehacker/ubuntu:act-latest
[test/Test on Node.js 24]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[test/Test on Node.js 24] using DockerAuthConfig authentication for docker pull
[test/Test on Node.js 24]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[test/Test on Node.js 24]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[test/Test on Node.js 24]   ✅  Success - Set up job
[test/Test on Node.js 24]   ☁  git clone 'https://github.com/actions/setup-node' # ref=49933ea5288caeca8642d1e84afbd3f7d6820020
[test/Test on Node.js 24] 🧪  Matrix: map[node-version:24]
[test/Test on Node.js 24] ⭐ Run Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683
[test/Test on Node.js 24]   🐳  docker cp src=/scratch/raian-files/LLM4Build/project_path/js-primer/. dst=/scratch/raian-files/LLM4Build/project_path/js-primer
[test/Test on Node.js 24]   ✅  Success - Main actions/checkout@11bd71901bbe5b1630ceea73d27597364c9af683 [1.239107s]
[test/Test on Node.js 24] ⭐ Run Main Node.js 24
[test/Test on Node.js 24]   🐳  docker cp src=/home/mnabil/.cache/act/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/ dst=/var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/
[test/Test on Node.js 24]   🐳  docker exec cmd=[/opt/acttoolcache/node/24.16.0/x64/bin/node /var/run/act/actions/actions-setup-node@49933ea5288caeca8642d1e84afbd3f7d6820020/dist/setup/index.js] user= workdir=
[test/Test on Node.js 24]   | Attempting to download 24...
[test/Test on Node.js 24]   | [test:example         ]     -   value: '112233445566778899'
[test/Test on Node.js 24]   | [test:example         ]     - }
[test/Test on Node.js 24]   | [test:example         ]     
[test/Test on Node.js 24]   | [test:example         ]         at Decorator._callFunc (/scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/empower-core/lib/decorator.js:114:29)
[test/Test on Node.js 24]   | [test:example         ]         at Decorator.concreteAssert (/scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/empower-core/lib/decorator.js:103:17)
[test/Test on Node.js 24]   | [test:example         ]         at powerAssert.decoratedAssert [as deepStrictEqual] (/scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/empower-core/lib/decorate.js:49:30)
[test/Test on Node.js 24]   | [test:example         ]         at /scratch/raian-files/LLM4Build/project_path/js-primer/source/basic/json/README.md:18:8
[test/Test on Node.js 24]   | [test:example         ]         at Script.runInContext (node:vm:149:12)
[test/Test on Node.js 24]   | [test:example         ]         at Script.runInNewContext (node:vm:154:17)
[test/Test on Node.js 24]   | [test:example         ]         at file:///scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/@power-doctest/tester/lib/index.js:153:20
[test/Test on Node.js 24]   | [test:example         ]         at new Promise (<anonymous>)
[test/Test on Node.js 24]   | [test:example         ]         at run (file:///scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/@power-doctest/tester/lib/index.js:42:12)
[test/Test on Node.js 24]   | [test:example         ]         at test (file:///scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/@power-doctest/tester/lib/index.js:13:12)
[test/Test on Node.js 24]   | [test:example         ]         at TestContext.<anonymous> (file:///scratch/raian-files/LLM4Build/project_path/js-primer/test/markdown-doc-test.js:81:31)
[test/Test on Node.js 24]   | [test:example         ]         at Test.runInAsyncScope (node:async_hooks:227:14)
[test/Test on Node.js 24]   | [test:example         ]         at Test.run (node:internal/test_runner/test:1306:25)
[test/Test on Node.js 24]   | [test:example         ]         at Suite.processPendingSubtests (node:internal/test_runner/test:897:18)
[test/Test on Node.js 24]   | [test:example         ]         at Test.postRun (node:internal/test_runner/test:1447:19)
[test/Test on Node.js 24]   | [test:example         ]         at Test.run (node:internal/test_runner/test:1372:12)
[test/Test on Node.js 24]   | [test:example         ]         at async Suite.processPendingSubtests (node:internal/test_runner/test:897:7) {
[test/Test on Node.js 24]   | [test:example         ]       generatedMessage: false,
[test/Test on Node.js 24]   | [test:example         ]       code: 'ERR_ASSERTION',
[test/Test on Node.js 24]   | [test:example         ]       actual: '{"value":"112233445566778899"}',
[test/Test on Node.js 24]   | [test:example         ]       expected: [Object],
[test/Test on Node.js 24]   | [test:example         ]       operator: 'deepStrictEqual',
[test/Test on Node.js 24]   | [test:example         ]       diff: 'simple',
[test/Test on Node.js 24]   | [test:example         ]       powerAssertContext: [Object],
[test/Test on Node.js 24]   | [test:example         ]       fileName: '/scratch/raian-files/LLM4Build/project_path/js-primer/source/basic/json/README.md',
[test/Test on Node.js 24]   | [test:example         ]       lineNumber: 329,
[test/Test on Node.js 24]   | [test:example         ]       columnNumber: 1
[test/Test on Node.js 24]   | [test:example         ]     }
[test/Test on Node.js 24]   | [test:example         ]   }
[test/Test on Node.js 24]   | [test:example         ] 
[test/Test on Node.js 24]   | [test:example         ] test at test/markdown-doc-test.js:79:17
[test/Test on Node.js 24]   | [test:example         ] ✖ json: L385-L396 (20.791413ms)
[test/Test on Node.js 24]   | [test:example         ]   Error: Markdown Doctest is failed at file:///scratch/raian-files/LLM4Build/project_path/js-primer/source/basic/json/README.md:385
[test/Test on Node.js 24]   | [test:example         ]   
[test/Test on Node.js 24]   | [test:example         ]   Error Location: 
[test/Test on Node.js 24]   | [test:example         ]   -----------------
[test/Test on Node.js 24]   | [test:example         ]   /scratch/raian-files/LLM4Build/project_path/js-primer/source/basic/json/README.md:385:1
[test/Test on Node.js 24]   | [test:example         ]   -----------------
[test/Test on Node.js 24]   | [test:example         ]   
[test/Test on Node.js 24]   | [test:example         ]   Assertion:
[test/Test on Node.js 24]   | [test:example         ]   ------------------
[test/Test on Node.js 24]   | [test:example         ]     # source/basic/json/README.md:14
[test/Test on Node.js 24]   | [test:example         ]     
[test/Test on Node.js 24]   | [test:example         ]     assert.deepStrictEqual(JSON.stringify(data, replacer), { "value": 112233445566778899 })
[test/Test on Node.js 24]   | [test:example         ]                            |    |         |     |          |                               
[test/Test on Node.js 24]   | [test:example         ]                            |    |         |     #function# Object{value:112233445566778900}
[test/Test on Node.js 24]   | [test:example         ]                            |    |         Object{value:#bigint#}                           
[test/Test on Node.js 24]   | [test:example         ]                            |    "{\"value\":112233445566778899}"                           
[test/Test on Node.js 24]   | [test:example         ]                            JSON{}                                                          
[test/Test on Node.js 24]   | [test:example         ]     
[test/Test on Node.js 24]   | [test:example         ]   + actual - expected
[test/Test on Node.js 24]   | [test:example         ]   
[test/Test on Node.js 24]   | [test:example         ]   + '{"value":112233445566778899}'
[test/Test on Node.js 24]   | [test:example         ]   - {
[test/Test on Node.js 24]   | [test:example         ]   -   value: 112233445566778900
[test/Test on Node.js 24]   | [test:example         ]   - }
[test/Test on Node.js 24]   | [test:example         ]   
[test/Test on Node.js 24]   | [test:example         ]   ------------------
[test/Test on Node.js 24]   | [test:example         ]   
[test/Test on Node.js 24]   | [test:example         ]   Code Block:
[test/Test on Node.js 24]   | [test:example         ]   -----------------           
[test/Test on Node.js 24]   | [test:example         ]   const data = { value: 112233445566778899n };
[test/Test on Node.js 24]   | [test:example         ]   
[test/Test on Node.js 24]   | [test:example         ]   const replacer = (key, value) => {
[test/Test on Node.js 24]   | [test:example         ]       if (typeof value === "bigint") {
[test/Test on Node.js 24]   | [test:example         ]           return JSON.rawJSON(String(value));
[test/Test on Node.js 24]   | [test:example         ]       }
[test/Test on Node.js 24]   | [test:example         ]       return value;
[test/Test on Node.js 24]   | [test:example         ]   };
[test/Test on Node.js 24]   | [test:example         ]   console.log(JSON.stringify(data, replacer));
[test/Test on Node.js 24]   | [test:example         ]   // => {"value":112233445566778899}
[test/Test on Node.js 24]   | [test:example         ]   ----------------
[test/Test on Node.js 24]   | [test:example         ]   
[test/Test on Node.js 24]   | [test:example         ]       at TestContext.<anonymous> (file:///scratch/raian-files/LLM4Build/project_path/js-primer/test/markdown-doc-test.js:114:42)
[test/Test on Node.js 24]   | [test:example         ]       at async Test.run (node:internal/test_runner/test:1313:7)
[test/Test on Node.js 24]   | [test:example         ]       at async Suite.processPendingSubtests (node:internal/test_runner/test:897:7) {
[test/Test on Node.js 24]   | [test:example         ]     [cause]: /scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/empower/index.js:80
[test/Test on Node.js 24]   | [test:example         ]                 throw e;
[test/Test on Node.js 24]   | [test:example         ]                 ^
[test/Test on Node.js 24]   | [test:example         ]     
[test/Test on Node.js 24]   | [test:example         ]     AssertionError [ERR_ASSERTION]:   # source/basic/json/README.md:14
[test/Test on Node.js 24]   | [test:example         ]       
[test/Test on Node.js 24]   | [test:example         ]       assert.deepStrictEqual(JSON.stringify(data, replacer), { "value": 112233445566778899 })
[test/Test on Node.js 24]   | [test:example         ]                              |    |         |     |          |                               
[test/Test on Node.js 24]   | [test:example         ]                              |    |         |     #function# Object{value:112233445566778900}
[test/Test on Node.js 24]   | [test:example         ]                              |    |         Object{value:#bigint#}                           
[test/Test on Node.js 24]   | [test:example         ]                              |    "{\"value\":112233445566778899}"                           
[test/Test on Node.js 24]   | [test:example         ]                              JSON{}                                                          
[test/Test on Node.js 24]   | [test:example         ]       
[test/Test on Node.js 24]   | [test:example         ]     + actual - expected
[test/Test on Node.js 24]   | [test:example         ]     
[test/Test on Node.js 24]   | [test:example         ]     + '{"value":112233445566778899}'
[test/Test on Node.js 24]   | [test:example         ]     - {
[test/Test on Node.js 24]   | [test:example         ]     -   value: 112233445566778900
[test/Test on Node.js 24]   | [test:example         ]     - }
[test/Test on Node.js 24]   | [test:example         ]     
[test/Test on Node.js 24]   | [test:example         ]         at Decorator._callFunc (/scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/empower-core/lib/decorator.js:114:29)
[test/Test on Node.js 24]   | [test:example         ]         at Decorator.concreteAssert (/scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/empower-core/lib/decorator.js:103:17)
[test/Test on Node.js 24]   | [test:example         ]         at powerAssert.decoratedAssert [as deepStrictEqual] (/scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/empower-core/lib/decorate.js:49:30)
[test/Test on Node.js 24]   | [test:example         ]         at /scratch/raian-files/LLM4Build/project_path/js-primer/source/basic/json/README.md:18:8
[test/Test on Node.js 24]   | [test:example         ]         at Script.runInContext (node:vm:149:12)
[test/Test on Node.js 24]   | [test:example         ]         at Script.runInNewContext (node:vm:154:17)
[test/Test on Node.js 24]   | [test:example         ]         at file:///scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/@power-doctest/tester/lib/index.js:153:20
[test/Test on Node.js 24]   | [test:example         ]         at new Promise (<anonymous>)
[test/Test on Node.js 24]   | [test:example         ]         at run (file:///scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/@power-doctest/tester/lib/index.js:42:12)
[test/Test on Node.js 24]   | [test:example         ]         at test (file:///scratch/raian-files/LLM4Build/project_path/js-primer/node_modules/@power-doctest/tester/lib/index.js:13:12)
[test/Test on Node.js 24]   | [test:example         ]         at TestContext.<anonymous> (file:///scratch/raian-files/LLM4Build/project_path/js-primer/test/markdown-doc-test.js:81:31)
[test/Test on Node.js 24]   | [test:example         ]         at Test.runInAsyncScope (node:async_hooks:227:14)
[test/Test on Node.js 24]   | [test:example         ]         at Test.run (node:internal/test_runner/test:1306:25)
[test/Test on Node.js 24]   | [test:example         ]         at Suite.processPendingSubtests (node:internal/test_runner/test:897:18)
[test/Test on Node.js 24]   | [test:example         ]         at Test.postRun (node:internal/test_runner/test:1447:19)
[test/Test on Node.js 24]   | [test:example         ]         at Test.run (node:internal/test_runner/test:1372:12)
[test/Test on Node.js 24]   | [test:example         ]         at async Suite.processPendingSubtests (node:internal/test_runner/test:897:7) {
[test/Test on Node.js 24]   | [test:example         ]       generatedMessage: false,
[test/Test on Node.js 24]   | [test:example         ]       code: 'ERR_ASSERTION',
[test/Test on Node.js 24]   | [test:example         ]       actual: '{"value":112233445566778899}',
[test/Test on Node.js 24]   | [test:example         ]       expected: [Object],
[test/Test on Node.js 24]   | [test:example         ]       operator: 'deepStrictEqual',
[test/Test on Node.js 24]   | [test:example         ]       diff: 'simple',
[test/Test on Node.js 24]   | [test:example         ]       powerAssertContext: [Object],
[test/Test on Node.js 24]   | [test:example         ]       fileName: '/scratch/raian-files/LLM4Build/project_path/js-primer/source/basic/json/README.md',
[test/Test on Node.js 24]   | [test:example         ]       lineNumber: 385,
[test/Test on Node.js 24]   | [test:example         ]       columnNumber: 1
