# command: act pull_request -W .github/workflows/ci.yml --directory project_path/jq --matrix arch:amd64 --matrix CC:x86_64-linux-gnu

time="2026-04-08T02:23:17-07:00" level=info msg="Using docker host 'unix:///var/run/docker.sock', and daemon socket 'unix:///var/run/docker.sock'"
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:235 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53293057 Complete:true UsedAt:1775639823 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:236 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53182803 Complete:true UsedAt:1775639824 CreatedAt:1775639823}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:237 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53179495 Complete:true UsedAt:1775639825 CreatedAt:1775639824}" module=artifactcache
time="2026-04-08T02:23:17-07:00" level=info msg="deleted cache: &{ID:238 Key:1367654167 Version:adf0a5390fbab91d1014f79f249005386cf2e6d482ffbfef2085f8654cf57016 Size:53181309 Complete:true UsedAt:1775639826 CreatedAt:1775639825}" module=artifactcache
[CI/dist   ] ⭐ Run Set up job
[CI/dist   ] 🚀  Start image=catthehacker/ubuntu:act-latest
[CI/linux  ] 🚧  Skipping unsupported platform -- Try running with `-P ubuntu-24.04=...`
[CI/macos  ] 🚧  Skipping unsupported platform -- Try running with `-P macos-14=...`
[CI/windows] 🚧  Skipping unsupported platform -- Try running with `-P windows-2022=...`
[CI/dist   ]   🐳  docker pull image=catthehacker/ubuntu:act-latest platform= username= forcePull=true
[CI/dist   ]   🐳  docker create image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker run image=catthehacker/ubuntu:act-latest platform= entrypoint=["tail" "-f" "/dev/null"] cmd=[] network="host"
[CI/dist   ]   🐳  docker exec cmd=[node --no-warnings -e console.log(process.execPath)] user= workdir=
[CI/dist   ]   ✅  Success - Set up job
[CI/dist   ]   ☁  git clone 'https://github.com/actions/upload-artifact' # ref=v6
[CI/dist   ] Non-terminating error while running 'git clone': some refs were not updated
[CI/dist   ] ⭐ Run Main Clone repository
[CI/dist   ]   🐳  docker cp src=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/. dst=/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq
[CI/dist   ]   ✅  Success - Main Clone repository [805.825958ms]
[CI/dist   ] ⭐ Run Main Install packages
[CI/dist   ]   🐳  docker exec cmd=[bash -e /var/run/act/workflow/1] user= workdir=
[CI/dist   ]   | Reading package lists...
[CI/dist   ]   |  (cd sample && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/sample \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[7]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[7]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | test -n ":" \
[CI/dist   ]   | || find "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma" -type d ! -perm -755 \
[CI/dist   ]   | 	-exec chmod u+rwx,go+rx {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -links 1 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -400 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -exec /bin/bash /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/install-sh -c -m a+r {} {} \; \
[CI/dist   ]   | || chmod -R a+r "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma"
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | test -n "" \
[CI/dist   ]   | || find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -755 \
[CI/dist   ]   | 	-exec chmod u+rwx,go+rx {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -links 1 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -400 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -exec /bin/bash /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/config/install-sh -c -m a+r {} {} \; \
[CI/dist   ]   | || chmod -R a+r "jq-1.8.1-33-g6b40f7e5"
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | tardir=jq-1.8.1-33-g6b40f7e5 && ${TAR-tar} chof - "$tardir" | eval GZIP= gzip --best -c >jq-1.8.1-33-g6b40f7e5.tar.gz
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | if test -d "jq-1.8.1-33-g6b40f7e5"; then find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "jq-1.8.1-33-g6b40f7e5" || { sleep 5 && rm -rf "jq-1.8.1-33-g6b40f7e5"; }; else :; fi
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | Making distclean in vendor/oniguruma
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | Making distclean in src
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | test -z "libonig.la" || rm -f libonig.la
[CI/dist   ]   | rm -f ./so_locations
[CI/dist   ]   | rm -rf .libs _libs
[CI/dist   ]   | rm -f *.o
[CI/dist   ]   | rm -f *.lo
[CI/dist   ]   | rm -f *.tab.c
[CI/dist   ]   | test -z "" || rm -f 
[CI/dist   ]   | test . = "../../../../../vendor/oniguruma/src" || test -z "" || rm -f 
[CI/dist   ]   | rm -f config.h stamp-h1
[CI/dist   ]   | rm -f TAGS ID GTAGS GRTAGS GSYMS GPATH tags
[CI/dist   ]   | rm -f ./.deps/ascii.Plo
[CI/dist   ]   | rm -f ./.deps/big5.Plo
[CI/dist   ]   | rm -f ./.deps/cp1251.Plo
[CI/dist   ]   | rm -f ./.deps/euc_jp.Plo
[CI/dist   ]   | rm -f ./.deps/euc_jp_prop.Plo
[CI/dist   ]   | rm -f ./.deps/euc_kr.Plo
[CI/dist   ]   | rm -f ./.deps/euc_tw.Plo
[CI/dist   ]   | rm -f ./.deps/gb18030.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_1.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_10.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_11.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_13.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_14.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_15.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_16.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_2.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_3.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_4.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_5.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_6.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_7.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_8.Plo
[CI/dist   ]   | rm -f ./.deps/iso8859_9.Plo
[CI/dist   ]   | rm -f ./.deps/koi8_r.Plo
[CI/dist   ]   | rm -f ./.deps/onig_init.Plo
[CI/dist   ]   | rm -f ./.deps/regcomp.Plo
[CI/dist   ]   | rm -f ./.deps/regenc.Plo
[CI/dist   ]   | rm -f ./.deps/regerror.Plo
[CI/dist   ]   | rm -f ./.deps/regexec.Plo
[CI/dist   ]   | rm -f ./.deps/regext.Plo
[CI/dist   ]   | rm -f ./.deps/reggnu.Plo
[CI/dist   ]   | rm -f ./.deps/regparse.Plo
[CI/dist   ]   | rm -f ./.deps/regposerr.Plo
[CI/dist   ]   | rm -f ./.deps/regposix.Plo
[CI/dist   ]   | rm -f ./.deps/regsyntax.Plo
[CI/dist   ]   | rm -f ./.deps/regtrav.Plo
[CI/dist   ]   | rm -f ./.deps/regversion.Plo
[CI/dist   ]   | rm -f ./.deps/sjis.Plo
[CI/dist   ]   | rm -f ./.deps/sjis_prop.Plo
[CI/dist   ]   | rm -f ./.deps/st.Plo
[CI/dist   ]   | rm -f ./.deps/unicode.Plo
[CI/dist   ]   | rm -f ./.deps/unicode_fold1_key.Plo
[CI/dist   ]   | rm -f ./.deps/unicode_fold2_key.Plo
[CI/dist   ]   | rm -f ./.deps/unicode_fold3_key.Plo
[CI/dist   ]   | rm -f ./.deps/unicode_unfold_key.Plo
[CI/dist   ]   | rm -f ./.deps/utf16_be.Plo
[CI/dist   ]   | rm -f ./.deps/utf16_le.Plo
[CI/dist   ]   | rm -f ./.deps/utf32_be.Plo
[CI/dist   ]   | rm -f ./.deps/utf32_le.Plo
[CI/dist   ]   | rm -f ./.deps/utf8.Plo
[CI/dist   ]   | rm -f Makefile
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/src'
[CI/dist   ]   | Making distclean in test
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   |  rm -f test_utf8 test_syntax test_options testc testcu test_regset test_back
[CI/dist   ]   | rm -rf .libs _libs
[CI/dist   ]   | rm -f *.o
[CI/dist   ]   | test -z "test_utf8.log test_syntax.log test_options.log testc.log testcu.log test_regset.log test_back.log" || rm -f test_utf8.log test_syntax.log test_options.log testc.log testcu.log test_regset.log test_back.log
[CI/dist   ]   | test -z "test_utf8.trs test_syntax.trs test_options.trs testc.trs testcu.trs test_regset.trs test_back.trs" || rm -f test_utf8.trs test_syntax.trs test_options.trs testc.trs testcu.trs test_regset.trs test_back.trs
[CI/dist   ]   | test -z "test-suite.log" || rm -f test-suite.log
[CI/dist   ]   | rm -f *.lo
[CI/dist   ]   | rm -f *.tab.c
[CI/dist   ]   | test -z "" || rm -f 
[CI/dist   ]   | test . = "../../../../../vendor/oniguruma/test" || test -z "" || rm -f 
[CI/dist   ]   | rm -f TAGS ID GTAGS GRTAGS GSYMS GPATH tags
[CI/dist   ]   | rm -f ./.deps/test_back.Po
[CI/dist   ]   | rm -f ./.deps/test_options.Po
[CI/dist   ]   | rm -f ./.deps/test_regset.Po
[CI/dist   ]   | rm -f ./.deps/test_syntax.Po
[CI/dist   ]   | rm -f ./.deps/test_utf8.Po
[CI/dist   ]   | rm -f ./.deps/testc.Po
[CI/dist   ]   | rm -f ./.deps/testp.Po
[CI/dist   ]   | rm -f ./.deps/testu.Po
[CI/dist   ]   | rm -f Makefile
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/test'
[CI/dist   ]   | Making distclean in sample
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   |  rm -f encode listcap names simple sql syntax user_property callout echo count bug_fix regset scan callback_each_match
[CI/dist   ]   | rm -rf .libs _libs
[CI/dist   ]   | rm -f *.o
[CI/dist   ]   | test -z "encode.log listcap.log names.log simple.log sql.log syntax.log user_property.log callout.log echo.log count.log bug_fix.log regset.log scan.log callback_each_match.log" || rm -f encode.log listcap.log names.log simple.log sql.log syntax.log user_property.log callout.log echo.log count.log bug_fix.log regset.log scan.log callback_each_match.log
[CI/dist   ]   | test -z "encode.trs listcap.trs names.trs simple.trs sql.trs syntax.trs user_property.trs callout.trs echo.trs count.trs bug_fix.trs regset.trs scan.trs callback_each_match.trs" || rm -f encode.trs listcap.trs names.trs simple.trs sql.trs syntax.trs user_property.trs callout.trs echo.trs count.trs bug_fix.trs regset.trs scan.trs callback_each_match.trs
[CI/dist   ]   | test -z "test-suite.log" || rm -f test-suite.log
[CI/dist   ]   | rm -f *.lo
[CI/dist   ]   | rm -f *.tab.c
[CI/dist   ]   | test -z "" || rm -f 
[CI/dist   ]   | test . = "../../../../../vendor/oniguruma/sample" || test -z "" || rm -f 
[CI/dist   ]   | rm -f TAGS ID GTAGS GRTAGS GSYMS GPATH tags
[CI/dist   ]   | rm -f ./.deps/bug_fix.Po
[CI/dist   ]   | rm -f ./.deps/callback_each_match.Po
[CI/dist   ]   | rm -f ./.deps/callout.Po
[CI/dist   ]   | rm -f ./.deps/count.Po
[CI/dist   ]   | rm -f ./.deps/echo.Po
[CI/dist   ]   | rm -f ./.deps/encode.Po
[CI/dist   ]   | rm -f ./.deps/listcap.Po
[CI/dist   ]   | rm -f ./.deps/names.Po
[CI/dist   ]   | rm -f ./.deps/posix.Po
[CI/dist   ]   | rm -f ./.deps/regset.Po
[CI/dist   ]   | rm -f ./.deps/scan.Po
[CI/dist   ]   | rm -f ./.deps/simple.Po
[CI/dist   ]   | rm -f ./.deps/sql.Po
[CI/dist   ]   | rm -f ./.deps/syntax.Po
[CI/dist   ]   | rm -f ./.deps/user_property.Po
[CI/dist   ]   | rm -f Makefile
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma/sample'
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | rm -rf .libs _libs
[CI/dist   ]   | rm -f *.lo
[CI/dist   ]   | test -z "onig-config" || rm -f onig-config
[CI/dist   ]   | test . = "../../../../vendor/oniguruma" || test -z "" || rm -f 
[CI/dist   ]   | test -z "oniguruma.pc" || rm -f oniguruma.pc
[CI/dist   ]   | rm -f libtool config.lt
[CI/dist   ]   | rm -f TAGS ID GTAGS GRTAGS GSYMS GPATH tags
[CI/dist   ]   | rm -f cscope.out cscope.in.out cscope.po.out cscope.files
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | rm -f config.status config.cache config.log configure.lineno config.status.lineno
[CI/dist   ]   | rm -f Makefile
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub/vendor/oniguruma'
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   |  rm -f jq
[CI/dist   ]   | test -z "src/version.h .remake-version-h src/builtin.inc src/config_opts.inc jq.1" || rm -f src/version.h .remake-version-h src/builtin.inc src/config_opts.inc jq.1
[CI/dist   ]   | test -z "libjq.la " || rm -f libjq.la 
[CI/dist   ]   | rm -f ./so_locations
[CI/dist   ]   | rm -rf .libs _libs
[CI/dist   ]   | rm -rf src/.libs src/_libs
[CI/dist   ]   | rm -rf vendor/decNumber/.libs vendor/decNumber/_libs
[CI/dist   ]   | rm -f *.o
[CI/dist   ]   | rm -f src/*.o
[CI/dist   ]   | rm -f src/*.lo
[CI/dist   ]   | rm -f vendor/decNumber/*.o
[CI/dist   ]   | rm -f vendor/decNumber/*.lo
[CI/dist   ]   | test -z "tests/mantest.log tests/jqtest.log tests/shtest.log tests/utf8test.log tests/base64test.log tests/uritest.log tests/optionaltest.log tests/onigtest.log tests/manonigtest.log" || rm -f tests/mantest.log tests/jqtest.log tests/shtest.log tests/utf8test.log tests/base64test.log tests/uritest.log tests/optionaltest.log tests/onigtest.log tests/manonigtest.log
[CI/dist   ]   | test -z "tests/mantest.trs tests/jqtest.trs tests/shtest.trs tests/utf8test.trs tests/base64test.trs tests/uritest.trs tests/optionaltest.trs tests/onigtest.trs tests/manonigtest.trs" || rm -f tests/mantest.trs tests/jqtest.trs tests/shtest.trs tests/utf8test.trs tests/base64test.trs tests/uritest.trs tests/optionaltest.trs tests/onigtest.trs tests/manonigtest.trs
[CI/dist   ]   | test -z "test-suite.log" || rm -f test-suite.log
[CI/dist   ]   | rm -f *.lo
[CI/dist   ]   | rm -f *.tab.c
[CI/dist   ]   | test -z "libjq.pc" || rm -f libjq.pc
[CI/dist   ]   | test . = "../.." || test -z "" || rm -f 
[CI/dist   ]   | rm -f src/.deps/.dirstamp
[CI/dist   ]   | rm -f src/.dirstamp
[CI/dist   ]   | rm -f vendor/decNumber/.deps/.dirstamp
[CI/dist   ]   | rm -f vendor/decNumber/.dirstamp
[CI/dist   ]   | rm -f libtool config.lt
[CI/dist   ]   | rm -f TAGS ID GTAGS GRTAGS GSYMS GPATH tags
[CI/dist   ]   | rm -f cscope.out cscope.in.out cscope.po.out cscope.files
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | rm -f config.status config.cache config.log configure.lineno config.status.lineno
[CI/dist   ]   | rm -f src/.deps/builtin.Plo
[CI/dist   ]   | rm -f src/.deps/bytecode.Plo
[CI/dist   ]   | rm -f src/.deps/compile.Plo
[CI/dist   ]   | rm -f src/.deps/execute.Plo
[CI/dist   ]   | rm -f src/.deps/inject_errors.Plo
[CI/dist   ]   | rm -f src/.deps/jq_test.Plo
[CI/dist   ]   | rm -f src/.deps/jv.Plo
[CI/dist   ]   | rm -f src/.deps/jv_alloc.Plo
[CI/dist   ]   | rm -f src/.deps/jv_aux.Plo
[CI/dist   ]   | rm -f src/.deps/jv_dtoa.Plo
[CI/dist   ]   | rm -f src/.deps/jv_dtoa_tsd.Plo
[CI/dist   ]   | rm -f src/.deps/jv_file.Plo
[CI/dist   ]   | rm -f src/.deps/jv_parse.Plo
[CI/dist   ]   | rm -f src/.deps/jv_print.Plo
[CI/dist   ]   | rm -f src/.deps/jv_unicode.Plo
[CI/dist   ]   | rm -f src/.deps/lexer.Plo
[CI/dist   ]   | rm -f src/.deps/linker.Plo
[CI/dist   ]   | rm -f src/.deps/locfile.Plo
[CI/dist   ]   | rm -f src/.deps/main.Po
[CI/dist   ]   | rm -f src/.deps/parser.Plo
[CI/dist   ]   | rm -f src/.deps/util.Plo
[CI/dist   ]   | rm -f vendor/decNumber/.deps/decContext.Plo
[CI/dist   ]   | rm -f vendor/decNumber/.deps/decNumber.Plo
[CI/dist   ]   | rm -f Makefile
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/jq-1.8.1-33-g6b40f7e5/_build/sub'
[CI/dist   ]   | if test -d "jq-1.8.1-33-g6b40f7e5"; then find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "jq-1.8.1-33-g6b40f7e5" || { sleep 5 && rm -rf "jq-1.8.1-33-g6b40f7e5"; }; else :; fi
[CI/dist   ]   | =======================================================
[CI/dist   ]   | jq-1.8.1-33-g6b40f7e5 archives ready for distribution: 
[CI/dist   ]   | jq-1.8.1-33-g6b40f7e5.tar.gz
[CI/dist   ]   | =======================================================
[CI/dist   ]   | make  dist-gzip am__post_remove_distdir='@:'
[CI/dist   ]   | make[1]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[2]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq'
[CI/dist   ]   | if test -d "jq-1.8.1-33-g6b40f7e5"; then find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "jq-1.8.1-33-g6b40f7e5" || { sleep 5 && rm -rf "jq-1.8.1-33-g6b40f7e5"; }; else :; fi
[CI/dist   ]   | test -d "jq-1.8.1-33-g6b40f7e5" || mkdir "jq-1.8.1-33-g6b40f7e5"
[CI/dist   ]   |  (cd vendor/oniguruma && make  top_distdir=../../jq-1.8.1-33-g6b40f7e5 distdir=../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[3]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[4]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma'
[CI/dist   ]   | :
[CI/dist   ]   | test -d "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma" || mkdir "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma"
[CI/dist   ]   |  (cd src && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/src \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/src'
[CI/dist   ]   |  (cd test && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/test \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/test'
[CI/dist   ]   |  (cd sample && make  top_distdir=../../../jq-1.8.1-33-g6b40f7e5 distdir=../../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma/sample \
[CI/dist   ]   |      am__remove_distdir=: am__skip_length_check=: am__skip_mode_fix=: distdir)
[CI/dist   ]   | make[5]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/sample'
[CI/dist   ]   | make  distdir-am
[CI/dist   ]   | make[6]: Entering directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/sample'
[CI/dist   ]   | make[6]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/sample'
[CI/dist   ]   | make[5]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/sample'
[CI/dist   ]   | test -n ":" \
[CI/dist   ]   | || find "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma" -type d ! -perm -755 \
[CI/dist   ]   | 	-exec chmod u+rwx,go+rx {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -links 1 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -400 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -exec /bin/bash /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma/install-sh -c -m a+r {} {} \; \
[CI/dist   ]   | || chmod -R a+r "../../jq-1.8.1-33-g6b40f7e5/vendor/oniguruma"
[CI/dist   ]   | make[4]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma'
[CI/dist   ]   | make[3]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/vendor/oniguruma'
[CI/dist   ]   | test -n "" \
[CI/dist   ]   | || find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -755 \
[CI/dist   ]   | 	-exec chmod u+rwx,go+rx {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -links 1 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -400 -exec chmod a+r {} \; -o \
[CI/dist   ]   |   ! -type d ! -perm -444 -exec /bin/bash /mnt/4tbc/home/mnabil/LLM4Build/project_path/jq/config/install-sh -c -m a+r {} {} \; \
[CI/dist   ]   | || chmod -R a+r "jq-1.8.1-33-g6b40f7e5"
[CI/dist   ]   | make[2]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq'
[CI/dist   ]   | tardir=jq-1.8.1-33-g6b40f7e5 && ${TAR-tar} chof - "$tardir" | eval GZIP= gzip --best -c >jq-1.8.1-33-g6b40f7e5.tar.gz
[CI/dist   ]   | make[1]: Leaving directory '/mnt/4tbc/home/mnabil/LLM4Build/project_path/jq'
[CI/dist   ]   | if test -d "jq-1.8.1-33-g6b40f7e5"; then find "jq-1.8.1-33-g6b40f7e5" -type d ! -perm -200 -exec chmod u+w {} ';' && rm -rf "jq-1.8.1-33-g6b40f7e5" || { sleep 5 && rm -rf "jq-1.8.1-33-g6b40f7e5"; }; else :; fi
[CI/dist   ]   | make  distdir-am
