##[group]Operating System
Ubuntu
22.04
LTS
##[endgroup]
##[group]Run actions/setup-node@v6
##[endgroup]
::debug::isExplicit: 
::debug::explicit? false
::debug::isExplicit: 16.20.2
::debug::explicit? true
::debug::isExplicit: 18.19.1
::debug::explicit? true
::debug::isExplicit: 20.11.1
::debug::explicit? true
::debug::evaluating 3 versions
::debug::match not found
ok 1322 emits multiline recursive shape fields
ok 1323 emits oneof refinement union
ok 1324 aliases plain shape type for non-oneof message
# pbjs --dts generated message typings compile
ok 1325 static-module --dts generation worked
ok 1326 generated declarations type-check
# pbjs escapes static target names
ok 1327 static code generation worked
ok 1328 should generate parseable output
# pbjs rejects static target escaped name collisions
ok 1329 rejects ambiguous generated names
# pbjs builds static references from escaped path segments
ok 1330 static code generation worked
ok 1331 does not split dotted descriptor names
ok 1332 uses escaped path segment for request type
ok 1333 uses escaped path segment for response type
ok 1334 should generate parseable output
# pbjs generates static code with message filter
ok 1335 static code generation worked
ok 1336 NeedMessage1 is loaded
ok 1337 NeedMessage2 is loaded
ok 1338 DependentMessage1 is loaded
ok 1339 DependentMessageFromImport is loaded
ok 1340 NotNeedMessageInImportFile is not loaded
ok 1341 NotNeedMessageInRootFile is not loaded
# pbts passes jsdoc arguments without a shell
ok 1342 should execute node directly
ok 1343 should execute jsdoc directly
ok 1344 should pass file path as a single argument
ok 1345 should pipe jsdoc output
ok 1346 should generate definitions
# pbts supports explicit import mappings
ok 1347 definition generation worked
ok 1348 overrides the protobuf import
ok 1349 keeps default Long import
# pbts supports explicit imports with main output
ok 1350 definition generation worked
ok 1351 emits generated header
ok 1352 emits explicit import
ok 1353 does not emit default Long import
# pbts emits exported overloads
ok 1354 definition generation worked
ok 1355 exports first overload
ok 1356 exports subsequent overload
# pbts emits overloads with nested parameter types
ok 1357 definition generation worked
ok 1358 keeps nested function parameter type
ok 1359 keeps second overload
# pbts preserves multiline TypeScript @type expressions
ok 1360 definition generation worked
ok 1361 preserves multiline object type
# pbts preserves qualified Object type names
ok 1362 definition generation worked
ok 1363 converts plain Object to object
ok 1364 preserves qualified Object names
ok 1365 does not lower-case qualified Object names
# pbts ignores unknown JSDoc tags
ok 1366 definition generation worked
ok 1367 emits tagged declaration
ok 1368 does not emit unknown tag
# pbts preserves deprecated JSDoc tags
ok 1369 definition generation worked
ok 1370 keeps bare deprecated tag
ok 1371 keeps deprecated tag text
# pbts preserves enum value comments
ok 1372 definition generation worked
ok 1373 keeps custom enum value comment
ok 1374 keeps fallback enum value comment
# pbts emits abstract class methods
ok 1375 definition generation worked
ok 1376 emits abstract instance method
# pbts emits qualified typedefs in namespaces
ok 1377 definition generation worked
ok 1378 emits qualified typedef namespace
ok 1379 emits object typedef as interface
ok 1380 emits object typedef properties
ok 1381 emits non-object typedef as type alias
# pbts emits class properties for extension fields
ok 1382 definition generation worked
ok 1383 should emit scalar extension property on the class
ok 1384 should emit message extension property on the class
# protoc-gen-pbjs generates static-module responses
ok 1385 descriptor extension loaded
ok 1386 plugin request decoded
ok 1387 response has no error
ok 1388 advertises proto3 optional and editions support
ok 1389 advertises minimum edition 2023
ok 1390 advertises maximum edition 2024
ok 1391 writes js and dts files
ok 1392 writes requested js file
ok 1393 derives dts file
ok 1394 uses minimal runtime for esm static module
ok 1395 camel-cases descriptor field names by default
ok 1396 does not keep snake_case by default
ok 1397 emits constructable static declarations
# protoc-gen-pbjs generates json-module responses
ok 1398 plugin request decoded
ok 1399 response has no error
ok 1400 writes js and dts files
ok 1401 uses light runtime for esm json module
ok 1402 emits named export for reflected type
ok 1403 marks reflection-backed declarations as non-constructable
ok 1404 explains create usage
# protoc-gen-pbjs validates options
ok 1405 default file request decoded
ok 1406 default file response has no error
ok 1407 defaults to index.js
ok 1408 normalized file request decoded
ok 1409 normalized file response has no error
ok 1410 normalizes current-directory path components
ok 1411 nested normalized file request decoded
ok 1412 nested normalized file response has no error
ok 1413 normalizes nested current-directory path components
ok 1414 bad path request decoded
ok 1415 rejects parent paths
ok 1416 nested bad path request decoded
ok 1417 rejects nested parent paths
ok 1418 bad extension request decoded
ok 1419 rejects non-js output files
ok 1420 bad target request decoded
ok 1421 rejects unsupported target
ok 1422 unknown option request decoded
ok 1423 rejects unknown option
# protoc-gen-pbjs supports keep-case and edition 2024 descriptors
ok 1424 plugin request decoded
ok 1425 response has no error
ok 1426 advertises edition 2024
ok 1427 keeps snake_case when requested
# protoc-gen-pbjs binary reads request and writes response
ok 1428 binary exits successfully
ok 1429 binary writes no stderr
ok 1430 response has no error
ok 1431 writes one js file by default
ok 1432 writes default file
# proto3 roundtrip
ok 1433 proto code generation worked
ok 1434 should be strictly equal
# proto3 enum reserved max roundtrip
ok 1435 proto code generation worked
ok 1436 should be strictly equal
# proto2 roundtrip
ok 1437 proto code generation worked
ok 1438 should be strictly equal
# proto3 to proto2 valid
ok 1439 proto code generation worked
ok 1440 should be strictly equal
# proto2 to proto3 valid
ok 1441 proto code generation worked
ok 1442 should be strictly equal
# edition 2023 to proto2 valid
ok 1443 proto code generation worked
ok 1444 should be strictly equal
# edition 2023 to proto3 valid
ok 1445 proto code generation worked
ok 1446 should be strictly equal
# by default, drop comments through de/serialization
ok 1447 should be truthy
ok 1448 should be falsy
ok 1449 should be truthy
ok 1450 should be falsy
ok 1451 should be truthy
ok 1452 should be falsy
ok 1453 should be truthy
ok 1454 should be falsy
ok 1455 should be truthy
ok 1456 should be falsy
ok 1457 should be truthy
ok 1458 should be falsy
ok 1459 should be truthy
ok 1460 should be falsy
ok 1461 should be truthy
ok 1462 should be falsy
# preserve comments through de/serialization if option set
ok 1463 should be strictly equal
ok 1464 should be strictly equal
ok 1465 should be strictly equal
ok 1466 should be strictly equal
ok 1467 should be strictly equal
ok 1468 should be strictly equal
ok 1469 should be strictly equal
ok 1470 should be strictly equal
# ambiguous names
ok 1471 should parse without errors
# configure a custom encoder/decoder for bytes
ok 1472 should encode the message with a custom buffer
ok 1473 should decode `data` into a custom buffer
# empty messages
ok 1474 should encodeDelimited to a buffer of length 1
ok 1475 should encodeDelimited a length of 0
# empty inner fields
ok 1476 should always be present on the wire
ok 1477 should write id 1, wireType 2
ok 1478 should write a length of 0
# empty statements
ok 1479 should parse message fields
ok 1480 should parse oneof fields
ok 1481 should parse enum values
ok 1482 should parse service methods
ok 1483 should parse group fields
